[config file info]
73 = 07:44:52	61924	301	0.07990	1.02870	0.93790	1.25050	1.29780	1.05950	0.98600	1.06520	1.01290	1.08680	1.07670	1.09030	0.07410	0.79340	1.14960	1.02630	1.41300	1.08810	1.02420	1.06510	1.13110	0.99770	1.04250	1.16760	1.12410	1.09850	1.05950	1.07960	1.04270	1.07060	1.07550	1.05070	1.08250	1.10900	1.02030	1.21470	1.17570	1.12310	1.13290	1.13760	1.12520	1.10950	1.08920	1.06510	1.08360	1.03140	1.04100	1.26020	1.27870	1.25050	1.07840	1.06840	1.07230	1.04320	1.27910	1.05920	0.55440	1.12390	1.00000	1.34030	1.23000	1.33770	1.08220	1.16750	1.11090	1.10460	1.02240	1.10510	0.97180	0.95460	0.87860	1.20880	1.24670	1.08560	0.99620	1.11720	0.78360	1.04210	1.08080	1.22660	1.10280	1.12710	1.03120	0.07810	1.21410	1.24740	1.01420	1.27060	1.11140	0.98160	1.10850	1.14920	1.18520	1.19070	1.33060	0.07690
74 = 07:58:58	62771	303	0.07860	1.02720	0.92130	1.25840	1.30230	1.05850	0.98080	1.06130	1.01250	1.10330	1.07780	1.08820	0.07360	0.81830	1.14930	1.02700	1.36100	1.08410	1.02660	1.06110	1.14200	0.99410	1.04410	1.16840	1.11970	1.09500	1.06350	1.07640	1.08760	1.06800	1.07650	1.04950	1.07970	1.10970	1.01490	1.21810	1.17320	1.12820	1.12330	1.14220	1.12750	1.11110	1.08740	1.06630	1.08160	1.03110	1.04140	1.26580	1.28550	1.23900	1.07490	1.06660	1.12170	1.03930	1.29950	1.05970	0.54790	1.12490	1.00300	1.34570	1.23990	1.34160	1.08350	1.18440	1.10260	1.11440	1.02030	1.10200	0.97750	0.95050	0.88010	1.21460	1.25430	1.08060	0.99840	1.11370	0.81120	1.04230	1.08480	1.23150	1.09940	1.12930	1.02770	0.07890	1.22000	1.25680	1.00460	1.28120	1.11110	0.98710	1.10760	1.15050	1.17980	1.20750	1.33830	0.07700
75 = 08:13:05	63617	301	0.07940	1.02730	0.93380	1.26740	1.31480	1.05720	0.98280	1.06250	1.01320	1.09550	1.07520	1.08880	0.07400	0.71510	1.14850	1.02680	1.27020	1.08140	1.02580	1.06020	1.15400	0.99480	1.04830	1.16620	1.11920	1.09610	1.06810	1.07780	1.11510	1.06990	1.07360	1.04670	1.07820	1.10550	1.00970	1.21850	1.17090	1.12260	1.14420	1.13860	1.12540	1.11250	1.08710	1.06570	1.08090	1.02930	1.03890	1.27130	1.28620	1.28280	1.07330	1.06710	1.10930	1.04370	1.34350	1.06130	0.52440	1.11820	1.00110	1.35400	1.24970	1.34780	1.08070	1.15820	1.08950	1.12300	1.02130	1.10100	0.97340	0.95740	0.88960	1.22600	1.25870	1.08030	0.99530	1.11320	0.86320	1.03990	1.08300	1.22560	1.09960	1.12830	1.02810	0.07820	1.21980	1.25830	1.00650	1.28850	1.10920	0.98230	1.10410	1.15380	1.17890	1.21210	1.34710	0.07670
76 = 08:27:14	64467	301	0.07990	1.03110	0.93110	1.27690	1.32460	1.05920	0.98060	1.06570	1.01150	1.10240	1.07650	1.08920	0.07480	0.71310	1.15030	1.02800	1.36790	1.08220	1.02390	1.06350	1.16700	0.99970	1.04320	1.16810	1.12380	1.09360	1.07430	1.07600	1.10980	1.06740	1.07660	1.04630	1.08050	1.10600	1.01160	1.21950	1.17080	1.12610	1.14850	1.14070	1.12310	1.11440	1.08910	1.06520	1.08290	1.02890	1.04090	1.28090	1.28560	1.21810	1.07370	1.06650	1.09520	1.04210	1.35930	1.06390	0.58430	1.12270	0.99950	1.36440	1.25470	1.35590	1.08320	1.13740	1.09230	1.13410	1.01650	1.10410	0.97180	0.95560	0.89000	1.23570	1.27260	1.07980	0.99930	1.11520	0.86580	1.03620	1.08420	1.23000	1.09630	1.12450	1.02160	0.07860	1.23460	1.27130	1.00740	1.29640	1.10380	0.98450	1.10470	1.15470	1.17960	1.22280	1.36170	0.07650
77 = 08:41:22	65314	301	0.07890	1.02980	0.95590	1.29020	1.33790	1.05670	0.98760	1.06500	1.01330	1.11070	1.07430	1.09280	0.07460	0.76790	1.15330	1.02860	1.46810	1.08590	1.02440	1.06380	1.17690	0.99960	1.03850	1.17090	1.12540	1.10040	1.08150	1.08010	1.08330	1.07080	1.08060	1.05010	1.08160	1.10640	1.01660	1.22360	1.17960	1.12990	1.14250	1.14170	1.13000	1.11060	1.08980	1.06760	1.08600	1.03050	1.04280	1.28100	1.29100	1.22210	1.08040	1.06540	1.10540	1.04260	1.34800	1.06230	0.57510	1.12650	1.00430	1.37440	1.26660	1.37360	1.08450	1.16890	1.08140	1.15450	1.02480	1.10420	0.98780	0.95720	0.89850	1.24900	1.28300	1.08680	0.99690	1.11460	0.86700	1.04400	1.08390	1.24390	1.10090	1.12610	1.02570	0.07860	1.26030	1.28390	1.01280	1.31010	1.11520	0.98740	1.11240	1.15590	1.18630	1.24230	1.36930	0.07750
78 = 08:55:28	66160	301	0.07930	1.02730	0.91390	1.29310	1.34750	1.05360	0.98330	1.06200	1.01280	1.08950	1.07690	1.08820	0.07400	0.82090	1.14630	1.02800	1.42350	1.08170	1.02360	1.06250	1.18940	0.99320	1.03960	1.17290	1.11850	1.09660	1.08010	1.08080	1.09040	1.07060	1.07700	1.04820	1.07700	1.10670	1.01330	1.22630	1.17610	1.12420	1.15380	1.13630	1.12700	1.11220	1.08810	1.06870	1.08230	1.02860	1.04320	1.28650	1.29670	1.22500	1.07230	1.06490	1.10320	1.04010	1.36390	1.06100	0.59360	1.12080	1.00330	1.37700	1.27700	1.37950	1.08180	1.15950	1.06850	1.16060	1.01860	1.10220	0.98210	0.95200	0.90420	1.25600	1.28580	1.08370	0.99480	1.11680	0.88480	1.03960	1.08180	1.24310	1.09590	1.12660	1.02660	0.07760	1.25900	1.28860	1.01270	1.31300	1.11000	0.98580	1.10860	1.16020	1.17980	1.24100	1.37460	0.07650
79 = 09:09:34	67007	300	0.07920	1.03150	0.94680	1.30910	1.36380	1.06310	0.98770	1.06380	1.01390	1.08680	1.07300	1.08760	0.07460	0.80590	1.14820	1.03050	1.42460	1.08570	1.02530	1.06370	1.19870	0.99720	1.03970	1.17310	1.12690	1.10300	1.09670	1.07830	1.14650	1.07160	1.07810	1.05010	1.08330	1.10960	1.02080	1.22620	1.18080	1.12720	1.11770	1.13760	1.12640	1.11390	1.09120	1.06560	1.08200	1.02860	1.04440	1.29070	1.29510	1.13590	1.07930	1.06980	1.05220	1.04850	1.34850	1.06650	0.64000	1.12480	1.00690	1.39070	1.28820	1.39220	1.08230	1.16720	1.10190	1.17680	1.02200	1.10570	0.98420	0.95620	0.91650	1.27120	1.30200	1.08810	1.00060	1.11870	0.90030	1.04790	1.08260	1.24920	1.10470	1.12780	1.03090	0.07750	1.27930	1.30030	1.01380	1.32890	1.11200	0.98400	1.11220	1.16220	1.18480	1.26590	1.38340	0.07600
80 = 09:23:40	67853	303	0.07930	1.03220	0.96010	1.32080	1.37100	1.06620	0.97730	1.06780	1.01360	1.11940	1.07880	1.09120	0.07380	0.85060	1.15020	1.02770	1.49290	1.08260	1.02760	1.06730	1.21490	1.00340	1.04140	1.17300	1.12470	1.10180	1.10070	1.07660	1.07940	1.06900	1.08180	1.05050	1.08330	1.11020	1.01650	1.22420	1.17710	1.12830	1.14320	1.14070	1.12480	1.11340	1.09090	1.06920	1.08520	1.03200	1.03980	1.29690	1.29440	1.21300	1.07310	1.06940	1.04940	1.04820	1.37450	1.06480	0.66140	1.12440	1.00440	1.39760	1.29490	1.39540	1.08600	1.16750	1.12310	1.18520	1.02560	1.10360	0.98940	0.95690	0.92120	1.27680	1.31490	1.08640	1.00320	1.11900	0.91270	1.04130	1.08250	1.25210	1.10140	1.13050	1.03110	0.07850	1.28720	1.30800	1.01800	1.33880	1.10950	0.98770	1.11120	1.16430	1.18520	1.27420	1.39310	0.07680
81 = 09:37:47	68699	301	0.07930	1.02530	0.92850	1.32400	1.38150	1.05660	0.97890	1.06190	1.01020	1.12530	1.07210	1.08970	0.07420	0.74600	1.14820	1.02640	1.48110	1.08430	1.02360	1.06480	1.22140	1.00200	1.04110	1.17130	1.12370	1.09880	1.09480	1.07840	1.06680	1.06720	1.07620	1.04530	1.07850	1.10660	1.01300	1.22490	1.17700	1.12100	1.10200	1.13730	1.12490	1.10760	1.08860	1.06580	1.08500	1.02490	1.03740	1.29580	1.30020	1.17440	1.07490	1.06660	1.11710	1.04370	1.36000	1.06420	0.53830	1.12240	1.00340	1.40590	1.30460	1.40570	1.08140	1.13850	1.09690	1.20030	1.01810	1.10590	0.97860	0.95590	0.92890	1.28740	1.32070	1.08190	0.99290	1.11780	0.88890	1.04030	1.07710	1.24010	1.10170	1.12600	1.02440	0.07820	1.28730	1.30880	1.01270	1.34450	1.10930	0.98540	1.10900	1.16500	1.18360	1.28050	1.39930	0.07690
82 = 09:51:53	69545	301	0.07890	1.02990	0.96620	1.33680	1.38940	1.05970	0.97650	1.06390	1.01090	1.08560	1.07730	1.09070	0.07430	0.80470	1.14900	1.02580	1.45260	1.08280	1.02430	1.06470	1.23370	0.99790	1.04210	1.17100	1.12400	1.09770	1.09990	1.07490	1.05540	1.06730	1.07800	1.04800	1.07980	1.10500	1.01270	1.22510	1.17480	1.12210	1.13620	1.14230	1.12300	1.10880	1.08860	1.06820	1.08210	1.02840	1.04570	1.29380	1.29840	1.26760	1.07370	1.06570	1.11510	1.04320	1.37660	1.05940	0.54070	1.12080	1.00130	1.41220	1.31290	1.41090	1.08250	1.11530	1.09100	1.20860	1.01540	1.09880	0.97430	0.95200	0.93150	1.29190	1.32970	1.08500	0.99650	1.11430	0.87110	1.04090	1.08240	1.24370	1.09830	1.12330	1.02660	0.07810	1.29980	1.32440	1.00680	1.35290	1.10830	0.98280	1.10730	1.16600	1.18090	1.29120	1.41010	0.07620
83 = 10:05:59	70391	300	0.07930	1.02800	0.92470	1.34490	1.39860	1.05420	0.97710	1.06240	1.01170	1.09630	1.07570	1.08830	0.07390	0.81250	1.14870	1.02840	1.42430	1.08150	1.02460	1.06150	1.24610	0.99880	1.04540	1.17540	1.12250	1.09680	1.10910	1.07560	1.03980	1.06760	1.07460	1.04520	1.08040	1.10930	1.01390	1.22510	1.17350	1.12220	1.15230	1.14010	1.12170	1.11110	1.08720	1.06940	1.08040	1.03030	1.03240	1.29440	1.29680	1.25630	1.07130	1.06940	1.08650	1.04380	1.40810	1.06380	0.46790	1.12080	1.00480	1.41830	1.32790	1.42470	1.08150	1.19870	1.10620	1.22070	1.02110	1.09750	0.98920	0.94820	0.93660	1.30490	1.33640	1.08300	0.99830	1.11190	0.88990	1.03770	1.08210	1.24450	1.09780	1.12770	1.02220	0.07740	1.31360	1.33400	1.00760	1.36160	1.10340	0.98180	1.10390	1.16550	1.17690	1.30010	1.41520	0.07640
84 = 10:20:05	71238	301	0.07900	1.03000	0.97150	1.35580	1.41200	1.06020	0.97660	1.06540	1.01140	1.07840	1.07250	1.08930	0.07450	0.79210	1.14920	1.02990	1.47450	1.08690	1.02220	1.06480	1.25310	1.00360	1.04450	1.17160	1.12230	1.09720	1.10700	1.07630	1.08900	1.06870	1.07630	1.04310	1.08030	1.10330	1.01430	1.22810	1.17790	1.12460	1.14380	1.13890	1.12690	1.10860	1.09140	1.06560	1.08540	1.02610	1.03980	1.29670	1.29480	1.23820	1.07570	1.06490	1.06490	1.04060	1.36700	1.05980	0.54850	1.12230	1.00190	1.43050	1.33020	1.43280	1.07730	1.16640	1.09090	1.23470	1.01820	1.11150	0.98430	0.95370	0.95570	1.31690	1.34880	1.08140	0.99600	1.11430	0.90010	1.03460	1.08280	1.24560	1.09670	1.12640	1.02600	0.07800	1.32280	1.33910	1.00770	1.36880	1.10980	0.98110	1.10990	1.16770	1.17790	1.31830	1.42330	0.07560
85 = 10:34:11	72084	301	0.07920	1.02990	0.95580	1.36790	1.42200	1.05760	0.98860	1.06460	1.00940	1.10130	1.07580	1.08850	0.07410	0.84310	1.14590	1.02940	1.44880	1.08630	1.02430	1.06320	1.26840	1.00220	1.04160	1.17600	1.12320	1.10410	1.12660	1.08110	1.06270	1.07310	1.08330	1.05100	1.08010	1.11180	1.01510	1.23090	1.17720	1.12240	1.09620	1.14050	1.12630	1.11120	1.08870	1.06740	1.08430	1.02990	1.03260	1.30010	1.30670	1.23550	1.07690	1.07110	1.02020	1.04370	1.36520	1.06280	0.65950	1.12650	1.00920	1.43830	1.34610	1.44300	1.08370	1.18440	1.11020	1.25060	1.02370	1.11390	0.99090	0.95610	0.96430	1.32900	1.36060	1.08560	1.00080	1.12170	0.91720	1.04770	1.08540	1.25840	1.10330	1.12950	1.02850	0.07760	1.33880	1.34920	1.01830	1.38630	1.11300	0.98750	1.10860	1.17770	1.18270	1.33480	1.43740	0.07680
86 = 10:48:17	72930	301	0.07910	1.02640	0.94070	1.37170	1.42860	1.05690	0.97900	1.05820	1.01040	1.10620	1.07450	1.08960	0.07430	0.79830	1.14570	1.02710	1.49060	1.08190	1.02290	1.06100	1.27760	1.00140	1.04420	1.17490	1.11730	1.09900	1.12460	1.07420	1.03900	1.06590	1.07510	1.04350	1.07410	1.10310	1.01260	1.23170	1.17740	1.12100	1.11710	1.13980	1.12620	1.10780	1.08870	1.06710	1.08170	1.02580	1.03910	1.29650	1.29820	1.31230	1.07250	1.06330	1.05860	1.03840	1.39500	1.05980	0.46260	1.11990	1.00540	1.44240	1.35010	1.45360	1.08070	1.14520	1.06790	1.25850	1.01520	1.09660	0.98180	0.95010	0.97560	1.33660	1.36120	1.08030	0.99670	1.11310	0.92410	1.04060	1.08010	1.24710	1.09760	1.12790	1.02230	0.07770	1.34470	1.35530	1.00850	1.38290	1.10580	0.98010	1.10720	1.17180	1.17590	1.34140	1.43700	0.07740
87 = 11:02:23	73776	301	0.07890	1.03090	0.96870	1.38220	1.43770	1.05800	0.97650	1.06450	1.01270	1.11220	1.07750	1.08850	0.07400	0.75820	1.14960	1.02860	1.42610	1.08330	1.02470	1.06090	1.28820	1.00140	1.03900	1.17470	1.12470	1.09510	1.13370	1.07540	1.17930	1.06770	1.07610	1.04690	1.07990	1.10650	1.00720	1.22920	1.17500	1.12230	1.13390	1.14180	1.12340	1.10980	1.08510	1.06720	1.08390	1.03020	1.03870	1.30240	1.29840	1.29880	1.07030	1.06540	1.05370	1.04150	1.36510	1.06230	0.59670	1.12260	1.00650	1.45230	1.36270	1.45390	1.08570	1.18660	1.12300	1.26490	1.01770	1.12550	0.99930	0.94900	0.98630	1.34360	1.37980	1.08080	1.00190	1.11590	0.93730	1.04230	1.08170	1.24570	1.10050	1.12530	1.02240	0.07820	1.35320	1.36970	1.00760	1.39790	1.10810	0.98700	1.10890	1.17650	1.17940	1.34920	1.45070	0.07710
88 = 11:16:30	74622	303	0.07880	1.02900	0.93210	1.39140	1.44860	1.05730	0.98190	1.06310	1.01300	1.11250	1.07570	1.09030	0.07450	0.82460	1.14870	1.02830	1.46750	1.08310	1.02580	1.06370	1.29740	0.99710	1.03970	1.17820	1.11980	1.09280	1.13520	1.07580	1.08050	1.06940	1.08100	1.04900	1.07570	1.10840	1.01270	1.22790	1.17330	1.12270	1.14120	1.14260	1.12650	1.11060	1.08400	1.06970	1.08200	1.02820	1.03420	1.30090	1.30100	1.27170	1.07270	1.06490	1.08910	1.04050	1.41660	1.05520	0.57500	1.12150	1.00530	1.46270	1.37540	1.46680	1.08560	1.19000	1.09900	1.27840	1.01940	1.11560	0.99210	0.95330	0.99320	1.35580	1.37890	1.07850	0.99750	1.11240	0.93610	1.03540	1.08350	1.24870	1.10210	1.12790	1.01990	0.07750	1.36390	1.37960	1.01080	1.41280	1.11100	0.98630	1.10760	1.17870	1.17690	1.36200	1.45810	0.07750
89 = 11:30:36	75468	303	0.07910	1.02870	0.96530	1.40160	1.45280	1.05790	0.97430	1.06470	1.01010	1.14210	1.07560	1.08810	0.07360	0.85570	1.14890	1.02700	1.53920	1.08330	1.02170	1.06350	1.30930	1.00080	1.03960	1.17540	1.12540	1.09190	1.14470	1.07720	1.13010	1.06730	1.07870	1.04750	1.07750	1.10530	1.01170	1.22880	1.17390	1.12190	1.09920	1.14050	1.12310	1.11110	1.08780	1.06610	1.08300	1.02890	1.04710	1.30230	1.29810	1.24820	1.07160	1.06680	1.01660	1.04150	1.44990	1.05900	0.52230	1.12260	1.00420	1.47120	1.37840	1.47040	1.08650	1.16440	1.13160	1.28820	1.01840	1.10880	0.98400	0.95010	1.01130	1.36310	1.39630	1.08030	0.99920	1.11470	0.94000	1.03840	1.08110	1.24430	1.10080	1.12390	1.02220	0.07840	1.37500	1.38620	1.00790	1.41950	1.10720	0.98770	1.10710	1.17670	1.17900	1.37080	1.46440	0.07650
90 = 11:44:42	76314	303	0.07920	1.02810	0.93350	1.40800	1.46550	1.05220	0.98600	1.06340	1.01060	1.11000	1.07050	1.08900	0.07420	0.86910	1.14670	1.02750	1.53520	1.08370	1.02230	1.06250	1.31590	1.00040	1.04180	1.17290	1.12100	1.09620	1.14780	1.07620	1.09230	1.06870	1.07410	1.04630	1.07710	1.10420	1.00950	1.23060	1.17610	1.12300	1.12950	1.13930	1.12570	1.10870	1.08600	1.06700	1.07990	1.02780	1.04070	1.29640	1.30020	1.25340	1.07250	1.06490	1.07810	1.04110	1.42190	1.05690	0.64870	1.11830	1.00320	1.47620	1.38840	1.48900	1.08010	1.13320	1.11240	1.30760	1.01700	1.10910	0.99680	0.94770	1.02710	1.37260	1.39580	1.08270	1.00090	1.11320	0.93600	1.03860	1.08000	1.24290	1.09890	1.12540	1.02240	0.07760	1.38360	1.39240	1.01490	1.42730	1.11080	0.98350	1.10740	1.18090	1.17950	1.38070	1.47140	0.07760
91 = 11:58:48	77161	305	0.07980	1.02960	0.96350	1.41310	1.47450	1.05540	0.98280	1.06040	1.00970	1.11550	1.07400	1.09010	0.07470	0.81530	1.14500	1.02940	1.49300	1.08570	1.02250	1.06510	1.32660	1.00010	1.04020	1.17830	1.12070	1.09910	1.15300	1.07550	1.12660	1.07180	1.07630	1.04390	1.07740	1.10700	1.01060	1.22950	1.17760	1.12060	1.13450	1.13910	1.12690	1.10660	1.08610	1.06410	1.08110	1.02960	1.03780	1.30450	1.30040	1.23860	1.07470	1.06400	1.10750	1.04390	1.42290	1.05920	0.62330	1.12170	1.00660	1.48290	1.39730	1.49410	1.08380	1.14440	1.13230	1.31650	1.02030	1.11300	0.98340	0.95110	1.04180	1.38620	1.40690	1.08270	1.00060	1.11520	0.97710	1.04400	1.08210	1.24910	1.10150	1.12800	1.02430	0.07820	1.39870	1.40270	1.01400	1.43260	1.11210	0.98670	1.11010	1.18160	1.18010	1.38910	1.48230	0.07700
92 = 12:12:54	78007	306	0.07830	1.02920	1.00330	1.42540	1.48040	1.05880	0.98550	1.06530	1.01150	1.10120	1.07650	1.09050	0.07400	0.84870	1.14670	1.02550	1.52060	1.08060	1.02040	1.06530	1.33420	0.99880	1.04070	1.17410	1.12780	1.09650	1.16210	1.07460	1.06110	1.06560	1.07940	1.04130	1.07800	1.10390	1.01140	1.22800	1.17750	1.12110	1.14030	1.14090	1.12540	1.10720	1.08620	1.06420	1.08060	1.02330	1.03620	1.30020	1.29780	1.26210	1.08100	1.06480	1.08010	1.04370	1.44820	1.05850	0.54670	1.12390	1.00570	1.49580	1.40260	1.49880	1.08480	1.18610	1.13190	1.32810	1.02030	1.10510	0.97570	0.95170	1.05600	1.38940	1.42140	1.08290	0.99900	1.11610	0.97890	1.03420	1.08150	1.24380	1.10110	1.12550	1.02720	0.07710	1.39820	1.41140	1.00950	1.44250	1.11460	0.98450	1.10910	1.18040	1.17980	1.39820	1.49070	0.07690
93 = 12:27:00	78853	306	0.07970	1.02970	1.00210	1.43900	1.48660	1.05870	0.98340	1.06570	1.00910	1.11210	1.07610	1.08920	0.07410	0.78740	1.14680	1.02790	1.65090	1.08240	1.02460	1.06420	1.34850	0.99890	1.03960	1.17170	1.12400	1.09460	1.16460	1.07300	1.11790	1.06800	1.07790	1.04490	1.08110	1.10640	1.01270	1.23140	1.17650	1.12430	1.13010	1.14170	1.12150	1.11040	1.08620	1.06740	1.08080	1.02690	1.03600	1.30370	1.30090	1.26480	1.07340	1.06580	1.05520	1.04690	1.45890	1.05870	0.64530	1.12110	1.00450	1.50030	1.41760	1.50740	1.08110	1.18950	1.13040	1.33450	1.01950	1.11630	0.98030	0.95360	1.06780	1.39890	1.42890	1.08010	1.00030	1.11040	1.00520	1.03780	1.07980	1.24420	1.10130	1.12810	1.02570	0.07720	1.41060	1.42090	1.01270	1.44960	1.10620	0.98580	1.10940	1.18580	1.17840	1.40580	1.50060	0.07710
94 = 12:41:07	79699	306	0.07930	1.02790	1.03130	1.44010	1.49670	1.05620	0.96810	1.06540	1.01130	1.09950	1.07560	1.09110	0.07410	0.81700	1.14350	1.02910	1.62050	1.08110	1.01870	1.06670	1.35510	0.99970	1.03620	1.17210	1.12700	1.09820	1.17220	1.07760	1.13370	1.06950	1.07870	1.04470	1.07730	1.10500	1.01080	1.22930	1.17790	1.12240	1.10790	1.14090	1.12470	1.10780	1.08710	1.06670	1.08080	1.02650	1.04410	1.29660	1.30240	1.25600	1.07300	1.06500	1.05770	1.03980	1.42440	1.06090	0.57490	1.12190	1.00470	1.50750	1.42100	1.51430	1.08350	1.16360	1.12010	1.34840	1.01630	1.11560	0.99800	0.95090	1.08250	1.41170	1.43450	1.08650	1.00070	1.11750	1.00870	1.03640	1.08080	1.24730	1.09720	1.12660	1.02210	0.07860	1.42080	1.42770	1.00970	1.45230	1.10610	0.98250	1.10820	1.17980	1.17710	1.41620	1.50680	0.07740
95 = 12:55:13	80545	306	0.07970	1.03730	1.03870	1.45180	1.50510	1.05970	0.98670	1.06780	1.01200	1.12640	1.07990	1.09260	0.07430	0.87420	1.14880	1.03040	1.58620	1.08340	1.02550	1.06580	1.36630	1.00160	1.04800	1.17590	1.12870	1.10660	1.19030	1.07400	1.11450	1.06880	1.08220	1.04710	1.08160	1.11090	1.01420	1.23290	1.17950	1.12200	1.11730	1.14150	1.12340	1.11340	1.08850	1.06900	1.08330	1.03170	1.06830	1.30410	1.30610	1.23880	1.07460	1.07330	1.05180	1.04830	1.44270	1.06210	0.67310	1.12660	1.00800	1.51620	1.43700	1.52200	1.08260	1.10110	1.13560	1.35940	1.02280	1.12160	0.98710	0.95610	1.10840	1.41620	1.44470	1.08890	1.00780	1.11520	1.00420	1.04210	1.08040	1.25270	1.10290	1.13040	1.02760	0.07800	1.42870	1.43540	1.02120	1.46970	1.11200	0.99140	1.11070	1.18930	1.17960	1.43200	1.51030	0.07750
96 = 13:09:19	81391	306	0.07960	1.02900	1.03010	1.45750	1.51100	1.05510	0.98170	1.06130	1.00950	1.15620	1.07390	1.09360	0.07470	0.84410	1.14720	1.02690	1.55900	1.08370	1.02280	1.06190	1.37360	1.00300	1.04040	1.17340	1.12660	1.09060	1.18200	1.07170	1.08300	1.06270	1.07450	1.04030	1.07730	1.10510	1.00880	1.22740	1.17520	1.12400	1.12450	1.14150	1.12160	1.10940	1.08350	1.06670	1.08060	1.02450	1.08970	1.29820	1.29700	1.24190	1.07070	1.06580	1.03570	1.04310	1.42790	1.05680	0.53420	1.12090	1.00620	1.51890	1.43840	1.52490	1.08060	1.15520	1.13000	1.36570	1.01430	1.11990	0.97570	0.95130	1.11740	1.42010	1.44730	1.07510	0.99710	1.10620	1.00560	1.03720	1.07660	1.24000	1.09910	1.12650	1.02300	0.07730	1.43050	1.44400	1.00660	1.46840	1.10600	0.98460	1.10730	1.18430	1.17750	1.43780	1.51410	0.07680
97 = 13:23:25	82238	306	0.07870	1.02910	1.07340	1.46210	1.51560	1.05430	0.98960	1.06210	1.01040	1.11040	1.07450	1.09100	0.07520	0.87880	1.14510	1.03020	1.57330	1.08370	1.02460	1.06620	1.38270	0.99870	1.04120	1.17660	1.12310	1.09890	1.19360	1.07830	1.16200	1.06680	1.08030	1.04800	1.07850	1.10670	1.01100	1.22720	1.17520	1.11890	1.15150	1.13820	1.12550	1.10870	1.08700	1.06400	1.08120	1.02630	1.08380	1.29740	1.30380	1.26170	1.07290	1.06400	1.11810	1.03960	1.50610	1.05670	0.67950	1.12270	1.00700	1.52660	1.44320	1.53460	1.08150	1.18130	1.13200	1.37480	1.01590	1.11550	0.98030	0.95140	1.13620	1.44100	1.45210	1.08280	0.99900	1.11460	1.00710	1.04280	1.08020	1.24670	1.10190	1.12690	1.02500	0.07760	1.44310	1.45220	1.01560	1.47470	1.11300	0.98760	1.10810	1.18320	1.17790	1.44440	1.52210	0.07680
98 = 13:37:31	83084	306	0.07910	1.03140	1.08460	1.47200	1.52350	1.05480	0.98500	1.06360	1.00910	1.11280	1.07760	1.09070	0.07460	0.87030	1.14490	1.03090	1.62850	1.08190	1.02270	1.06910	1.39380	1.00220	1.04650	1.17380	1.12260	1.10010	1.20110	1.07510	1.20050	1.06890	1.07630	1.04510	1.07810	1.10680	1.01080	1.23100	1.17600	1.11970	1.12100	1.13810	1.12270	1.11100	1.08740	1.06720	1.07960	1.02800	1.05710	1.30330	1.30270	1.28720	1.07030	1.06560	1.09670	1.04070	1.47910	1.05640	0.64840	1.11910	1.00820	1.53190	1.45210	1.53970	1.08370	1.17200	1.13320	1.38660	1.01830	1.12180	0.98240	0.95080	1.15360	1.44510	1.46240	1.08210	0.99970	1.11560	1.01430	1.03770	1.07630	1.24200	1.09910	1.12710	1.02270	0.07810	1.44430	1.45820	1.01700	1.48440	1.10930	0.98830	1.10830	1.18670	1.17600	1.45180	1.52880	0.07790
99 = 13:51:37	83930	306	0.07920	1.03030	1.11630	1.48160	1.53440	1.05160	0.97610	1.06220	1.00890	1.10420	1.07760	1.09150	0.07400	0.89000	1.14570	1.02720	1.66600	1.08110	1.02550	1.06220	1.39590	0.99670	1.04450	1.17890	1.12200	1.09360	1.19860	1.07080	1.10440	1.06730	1.07480	1.04410	1.07440	1.10380	1.00980	1.22800	1.17470	1.12210	1.13030	1.14280	1.12220	1.10890	1.08450	1.06840	1.08260	1.02540	1.02920	1.30000	1.30000	1.29230	1.07030	1.06370	1.08090	1.04090	1.47910	1.05230	0.61360	1.11890	1.00600	1.54030	1.46030	1.54820	1.08340	1.15930	1.11140	1.39030	1.01620	1.11990	0.99500	0.94990	1.16600	1.45160	1.46770	1.07820	0.99650	1.10960	1.02680	1.04060	1.07850	1.24550	1.09780	1.12760	1.02410	0.07800	1.45080	1.46570	1.00670	1.49070	1.10670	0.98520	1.10710	1.18560	1.17480	1.46380	1.53850	0.07720
100 = 14:05:44	84776	306	0.07920	1.03000	1.14010	1.48650	1.53460	1.05520	0.98230	1.06320	1.01090	1.13070	1.07420	1.09100	0.07420	0.87120	1.14480	1.03020	1.59660	1.08300	1.02500	1.06340	1.40460	1.00070	1.04050	1.17400	1.12340	1.09850	1.20150	1.07090	1.19530	1.06700	1.07620	1.04120	1.07560	1.10220	1.01060	1.22640	1.17820	1.12000	1.13880	1.13970	1.12090	1.10470	1.08900	1.06750	1.07800	1.02630	1.05420	1.30020	1.29890	1.24800	1.07020	1.06410	1.04050	1.03900	1.47410	1.05360	0.59770	1.12140	1.00520	1.54760	1.46110	1.55390	1.08100	1.11160	1.11710	1.40480	1.01500	1.12180	1.01180	0.95270	1.18950	1.45860	1.47730	1.08000	0.99850	1.10970	1.04610	1.03600	1.07820	1.24460	1.09750	1.12510	1.02290	0.07780	1.46000	1.47230	1.01140	1.49620	1.10870	0.98480	1.10940	1.18380	1.17630	1.47310	1.53970	0.07790
