[config file info]
74 = 08:30:23	64655	296	0.10880	1.18540	1.13680	1.10310	1.05510	0.16700	1.03960	0.47290	1.41130	1.14050	1.13870	1.45580	0.07890	1.16190	1.12520	1.05330	1.21350	1.19090	1.25610	0.97650	1.17930	1.09120	1.08780	1.27850	1.15640	1.16120	1.14060	1.08220	1.29280	1.20810	1.14910	1.02910	1.14580	1.05710	1.05440	1.14730	1.13890	1.09020	0.82090	1.09370	1.02380	0.95840	1.07720	1.19800	1.32740	1.03670	1.25000	1.17080	1.15090	1.08870	0.93020	1.12000	1.13480	0.98540	1.14460	1.07980	1.20830	1.12100	1.08120	1.16770	1.04130	1.14770	1.01330	1.15140	1.08030	1.13360	1.11910	1.07710	1.12380	1.11050	0.99660	1.35740	1.30310	1.13720	1.13170	1.18450	1.27920	1.24180	1.18910	1.11290	1.09450	1.10480	1.10170	0.14120	1.13100	1.14350	1.14870	1.37220	1.51240	1.28040	1.40950	1.52370	1.35760	1.40840	1.44400	0.08100
75 = 08:44:57	65529	298	0.11020	1.18410	1.13690	1.10750	1.06180	0.17390	1.03220	0.47650	1.42320	1.15160	1.14670	1.44950	0.07920	1.16020	1.13210	1.05780	1.20670	1.19580	1.29510	0.98860	1.16990	1.07550	1.09860	1.28400	1.15470	1.15670	1.13880	1.08290	1.28270	1.27420	1.13950	1.01930	1.13780	1.06540	1.06960	1.14780	1.14000	1.09950	0.86500	1.09350	1.02650	0.95390	1.09530	1.19020	1.31510	1.03990	1.27600	1.18480	1.15130	1.09250	0.93280	1.12720	1.11670	0.98690	1.15670	1.05700	1.20330	1.11380	1.08780	1.17090	1.04600	1.14870	1.01740	1.14640	1.08760	1.15180	1.04740	1.06940	1.10890	1.12600	1.01980	1.37910	1.31180	1.14280	1.12210	1.18520	1.28130	1.25720	1.19190	1.12090	1.07630	1.09550	1.08530	0.10300	1.15150	1.14880	1.15230	1.40290	1.51050	1.28180	1.41170	1.55020	1.38040	1.42870	1.44310	0.08200
76 = 08:59:30	66403	298	0.11140	1.18290	1.13760	1.10520	1.05640	0.17770	1.03500	0.43000	1.42580	1.13890	1.14080	1.46150	0.07960	1.16320	1.12880	1.05510	1.21310	1.19450	1.33320	0.98210	1.17880	1.08160	1.08900	1.27980	1.15220	1.15790	1.13850	1.08230	1.28600	1.22390	1.14280	1.02530	1.13980	1.06240	1.06060	1.14260	1.13960	1.09980	0.89450	1.09510	1.02370	0.95950	1.08240	1.19880	1.33430	1.03350	1.24830	1.17130	1.14830	1.09120	0.91830	1.03450	1.11470	0.98630	1.14650	1.08350	1.20550	1.11890	1.08410	1.16090	1.04550	1.14880	1.01540	1.14860	1.08160	1.13540	1.03990	1.07870	1.11800	1.11420	1.02930	1.38090	1.31460	1.13340	1.12560	1.17580	1.27640	1.24200	1.18880	1.10980	1.08610	1.03360	1.09900	0.13120	1.12440	1.13570	1.15230	1.38990	1.51600	1.28110	1.40830	1.53280	1.37280	1.43120	1.46130	0.08250
77 = 09:14:04	67277	298	0.11750	1.18680	1.13490	1.10420	1.05130	0.18080	1.03310	0.49060	1.41750	1.14360	1.13910	1.47620	0.07860	1.16260	1.12350	1.05800	1.20540	1.20240	1.34240	0.96590	1.17510	1.08760	1.09360	1.28410	1.15120	1.15980	1.14180	1.07790	1.32030	1.21350	1.14820	1.02370	1.13670	1.04850	1.06100	1.15060	1.13990	1.10180	0.90560	1.08850	1.03000	0.95660	1.08120	1.18000	1.34920	1.04280	1.24720	1.16390	1.14660	1.09100	0.93250	1.10660	1.18700	0.98470	1.15280	1.09420	1.20800	1.11220	1.07740	1.16610	1.04680	1.14240	1.01840	1.14720	1.07620	1.13700	1.08880	1.07750	1.12390	1.11260	1.02810	1.36990	1.32500	1.13360	1.12400	1.17990	1.26500	1.23590	1.17810	1.11910	1.08450	1.12370	1.08790	0.12980	1.12000	1.11840	1.14400	1.40220	1.51590	1.26110	1.40200	1.54640	1.39910	1.42770	1.46100	0.08160
78 = 09:28:38	68150	298	0.11180	1.18630	1.13480	1.10790	1.05740	0.22260	1.03100	0.46480	1.42550	1.15260	1.15110	1.47680	0.07800	1.16640	1.12280	1.05800	1.20440	1.19580	1.34430	0.97250	1.16620	1.08620	1.10670	1.30620	1.15330	1.16010	1.14180	1.07550	1.25130	1.28100	1.15680	1.01930	1.13990	1.04820	1.06880	1.15540	1.13670	1.10330	0.91490	1.08430	1.03160	0.96370	1.08650	1.18330	1.34450	1.05280	1.24100	1.18290	1.15000	1.09340	0.93780	1.08380	1.08190	0.99160	1.15000	1.09710	1.19200	1.11370	1.07630	1.17500	1.04870	1.14900	1.01090	1.15050	1.07620	1.14750	1.16570	1.05970	1.11720	1.12320	1.04610	1.38410	1.33460	1.13410	1.12400	1.17760	1.25610	1.22500	1.18360	1.11490	1.07960	1.07640	1.08820	0.10410	1.11170	1.11390	1.14170	1.39850	1.53020	1.25780	1.38980	1.52900	1.40700	1.45310	1.45490	0.08170
79 = 09:43:12	69024	298	0.11410	1.19020	1.13790	1.10780	1.05470	0.20850	1.03120	0.54810	1.44770	1.15680	1.14430	1.47280	0.07870	1.16730	1.12550	1.06180	1.20750	1.19280	1.34600	0.98730	1.18350	1.07370	1.09450	1.28930	1.15040	1.16120	1.14380	1.08380	1.26680	1.30160	1.15360	1.01980	1.15090	1.06330	1.07000	1.14080	1.14080	1.10580	0.93450	1.08830	1.02890	0.95770	1.08620	1.20470	1.35150	1.03600	1.23500	1.18300	1.14830	1.09460	0.95590	1.14240	1.13960	0.99150	1.14580	1.09870	1.19850	1.12810	1.08910	1.16510	1.05030	1.15330	1.01740	1.15180	1.07120	1.14570	1.13540	1.07000	1.10870	1.11090	1.07600	1.41150	1.34700	1.14160	1.12330	1.17060	1.26350	1.23550	1.19280	1.10990	1.08330	1.08180	1.10300	0.10400	1.11830	1.12620	1.15680	1.40980	1.53650	1.27070	1.40160	1.55510	1.40030	1.47250	1.47680	0.08080
80 = 09:57:45	69898	298	0.11230	1.18620	1.13380	1.10790	1.05580	0.19750	1.02670	0.45940	1.44690	1.14840	1.13810	1.49450	0.07820	1.16020	1.12200	1.06180	1.21220	1.19060	1.29210	0.97060	1.18570	1.07400	1.08940	1.28250	1.15270	1.15670	1.13980	1.08010	1.25480	1.31530	1.14880	1.01660	1.14780	1.05760	1.06080	1.14310	1.13780	1.09910	0.93170	1.09070	1.02990	0.95750	1.07620	1.20280	1.36910	1.03200	1.21340	1.16890	1.14690	1.08680	0.93110	1.10170	1.14140	0.98770	1.13960	1.07820	1.20060	1.12420	1.08470	1.16140	1.04710	1.14790	1.01470	1.15560	1.07270	1.13520	1.18070	1.07620	1.12050	1.10330	1.08350	1.40710	1.35270	1.13340	1.11830	1.17810	1.25940	1.22900	1.18520	1.11060	1.08260	1.04980	1.10000	0.12350	1.10650	1.11860	1.15480	1.41410	1.53470	1.26050	1.39610	1.53870	1.40690	1.46530	1.49650	0.08020
81 = 10:12:19	70772	298	0.11570	1.18680	1.13560	1.11120	1.05870	0.22430	1.03140	0.52960	1.45960	1.15480	1.14060	1.50330	0.07950	1.16320	1.12460	1.06300	1.21410	1.19120	1.33070	0.97730	1.18760	1.07560	1.09170	1.28620	1.15760	1.15900	1.14440	1.08710	1.24300	1.30720	1.15000	1.02160	1.15420	1.05710	1.07110	1.14820	1.14060	1.10360	0.94440	1.09360	1.03320	0.96080	1.08120	1.20630	1.38120	1.03690	1.20810	1.17030	1.15530	1.09170	0.94340	1.18000	1.10190	0.98950	1.14280	1.12110	1.20130	1.12840	1.09370	1.16770	1.05000	1.15340	1.01750	1.15760	1.07600	1.14200	1.15840	1.07840	1.11780	1.10830	1.10460	1.42050	1.37250	1.13820	1.12380	1.18070	1.26340	1.23210	1.19230	1.10960	1.08450	1.05780	1.10830	0.10940	1.11480	1.12210	1.16460	1.42520	1.53260	1.26720	1.40100	1.56450	1.41680	1.48240	1.50700	0.08130
82 = 10:26:53	71645	300	0.11290	1.18450	1.13480	1.10360	1.06120	0.20040	1.03000	0.57840	1.46820	1.15440	1.14840	1.49700	0.07850	1.15840	1.12880	1.05630	1.20180	1.19580	1.35590	0.98910	1.16640	1.07420	1.10320	1.30500	1.15270	1.15690	1.13460	1.08250	1.29750	1.29910	1.13940	1.01950	1.13300	1.06500	1.06820	1.14830	1.14100	1.10830	0.93810	1.09530	1.02670	0.96050	1.09260	1.19230	1.38140	1.03860	1.24300	1.18410	1.15130	1.08710	0.96250	1.10590	1.10660	0.98300	1.14780	1.09290	1.20160	1.11370	1.09100	1.16730	1.04530	1.14940	1.01450	1.14370	1.08310	1.13880	1.16040	1.07470	1.10710	1.12210	1.11670	1.43810	1.37610	1.13910	1.12300	1.17890	1.25580	1.23910	1.18810	1.11520	1.07700	1.07280	1.09460	0.11040	1.12840	1.12170	1.17420	1.44270	1.52380	1.27880	1.39860	1.55780	1.43520	1.48900	1.50890	0.08180
83 = 10:41:26	72519	298	0.11050	1.18580	1.13630	1.10470	1.06020	0.21410	1.03190	0.54830	1.47720	1.15040	1.14490	1.50580	0.07860	1.15860	1.13130	1.05670	1.20490	1.19610	1.37740	0.98770	1.17570	1.07560	1.09900	1.29370	1.15330	1.16110	1.13490	1.08300	1.25830	1.31680	1.13910	1.02720	1.13870	1.06620	1.05970	1.13990	1.14390	1.10710	0.94620	1.09690	1.02490	0.95740	1.08610	1.20010	1.40050	1.03030	1.20350	1.17560	1.15220	1.08800	0.95290	1.09850	1.13680	0.98610	1.14460	1.10560	1.20890	1.12110	1.08710	1.16100	1.04220	1.14900	1.01280	1.15110	1.07840	1.12730	1.18110	1.08150	1.11990	1.10900	1.12030	1.43970	1.38160	1.13380	1.12220	1.17740	1.25320	1.22090	1.18650	1.10870	1.09010	1.05600	1.10320	0.13460	1.11030	1.10910	1.17360	1.44190	1.53110	1.27470	1.38970	1.58630	1.43860	1.47380	1.51160	0.08150
84 = 10:56:00	73392	298	0.11190	1.17970	1.13600	1.10200	1.05250	0.20270	1.03720	0.55210	1.47050	1.13770	1.13900	1.52510	0.07860	1.16560	1.12050	1.05250	1.21080	1.19310	1.39230	0.96290	1.17890	1.08970	1.08820	1.29560	1.15440	1.16240	1.14080	1.07410	1.25100	1.29610	1.15570	1.02280	1.13790	1.04670	1.06160	1.15380	1.14180	1.10830	0.94650	1.08030	1.03210	0.95900	1.08560	1.18330	1.40580	1.05450	1.19610	1.18130	1.14930	1.09430	0.95140	1.07170	1.13790	0.98610	1.15130	1.10790	1.19580	1.11350	1.08450	1.17470	1.04860	1.14680	1.01610	1.14540	1.07820	1.14170	1.15680	1.06630	1.11060	1.12440	1.13970	1.44890	1.39710	1.13600	1.11800	1.17250	1.24290	1.22550	1.18270	1.11760	1.07520	1.13380	1.08950	0.10760	1.10880	1.10370	1.16930	1.45610	1.52670	1.27510	1.39190	1.52850	1.45820	1.50660	1.52460	0.08200
85 = 11:10:34	74266	298	0.10940	1.18670	1.13670	1.10600	1.06340	0.28020	1.04070	0.53390	1.48760	1.14120	1.14990	1.53460	0.07880	1.16880	1.13120	1.05250	1.21430	1.19830	1.37730	0.97810	1.17060	1.09740	1.10430	1.31040	1.14700	1.16270	1.13870	1.07800	1.24680	1.36350	1.14970	1.02530	1.13200	1.05150	1.06290	1.14490	1.14140	1.11360	0.95260	1.09040	1.02570	0.97100	1.08960	1.19360	1.41470	1.05610	1.29880	1.19130	1.14860	1.09510	0.94590	1.13530	1.17460	0.99310	1.14590	1.13610	1.19400	1.12530	1.08720	1.16170	1.05220	1.15340	1.01920	1.15250	1.07170	1.14610	1.19840	1.07520	1.10940	1.11050	1.16640	1.46570	1.40580	1.13800	1.12220	1.17480	1.24570	1.22550	1.18090	1.10890	1.08000	1.12300	1.10050	0.12090	1.10650	1.10280	1.17870	1.46800	1.53190	1.27090	1.39860	1.53280	1.45980	1.49730	1.53950	0.08120
86 = 11:25:07	75140	298	0.11170	1.18620	1.13220	1.10560	1.06200	0.25810	1.02840	0.59820	1.49710	1.15710	1.15260	1.52810	0.07930	1.16070	1.13150	1.05720	1.21140	1.19410	1.33630	0.98930	1.17140	1.07370	1.10020	1.30160	1.15380	1.15580	1.13870	1.08410	1.29400	1.31720	1.14300	1.02680	1.13910	1.06260	1.06030	1.14000	1.14080	1.10990	0.95200	1.09130	1.02670	0.95970	1.07720	1.19990	1.43610	1.03010	1.26800	1.17060	1.14540	1.09260	0.94840	1.07470	1.13080	0.98610	1.14070	1.16940	1.20310	1.12360	1.07670	1.16200	1.05520	1.14460	1.01150	1.15350	1.08030	1.14240	1.27160	1.06270	1.12810	1.10810	1.15340	1.44550	1.41530	1.13520	1.12320	1.18050	1.24560	1.21730	1.18220	1.11520	1.08380	1.12380	1.08780	0.10590	1.10250	1.09380	1.17600	1.47370	1.54090	1.27560	1.38830	1.58400	1.48510	1.52030	1.52590	0.08270
87 = 11:39:41	76014	298	0.11270	1.18830	1.13560	1.10750	1.05790	0.25710	1.02820	0.56020	1.50140	1.15540	1.14720	1.52930	0.07790	1.16380	1.12870	1.06460	1.20570	1.19330	1.38890	0.99120	1.17870	1.07080	1.10410	1.30000	1.15240	1.16000	1.13800	1.08200	1.27390	1.30580	1.14190	1.02270	1.14620	1.06160	1.06150	1.14380	1.14360	1.10890	0.94620	1.09830	1.03440	0.95720	1.08370	1.19320	1.44610	1.03460	1.21410	1.17270	1.15030	1.08950	0.95320	1.14340	1.17030	0.98560	1.15070	1.15660	1.21030	1.11030	1.08310	1.16970	1.04540	1.15120	1.01330	1.14930	1.08830	1.13740	1.25370	1.06580	1.13020	1.12270	1.17020	1.45690	1.42370	1.13790	1.12400	1.17790	1.24390	1.21830	1.19360	1.11560	1.08930	1.09320	1.09350	0.10560	1.09760	1.09350	1.18450	1.47540	1.54820	1.27610	1.39050	1.55530	1.48570	1.53520	1.53330	0.08200
88 = 11:54:15	76887	298	0.11710	1.19070	1.13700	1.10530	1.05770	0.39450	1.04060	0.58400	1.50010	1.14450	1.14640	1.55480	0.07900	1.16800	1.13470	1.05510	1.20620	1.20450	1.38330	0.98010	1.16890	1.09290	1.10680	1.30870	1.15300	1.16540	1.13280	1.07980	1.32840	1.30680	1.14830	1.02700	1.13070	1.06030	1.06410	1.14570	1.14510	1.11140	0.96140	1.09630	1.02320	0.97010	1.09450	1.19670	1.43970	1.04490	1.27500	1.19350	1.15130	1.09250	0.93880	1.12570	1.15730	0.99490	1.14410	1.22260	1.19650	1.12630	1.09270	1.16390	1.05050	1.15200	1.01950	1.15990	1.07810	1.15000	1.29910	1.07660	1.11480	1.11060	1.21210	1.48500	1.43650	1.13670	1.12010	1.18320	1.26750	1.24420	1.19440	1.11000	1.08700	1.10220	1.09750	0.12240	1.12910	1.11660	1.21380	1.49690	1.54580	1.27220	1.41350	1.56170	1.49230	1.52450	1.55560	0.08200
89 = 12:08:49	77761	298	0.10540	1.19200	1.13760	1.10440	1.06200	0.46200	1.03690	0.56450	1.51220	1.15230	1.15500	1.56310	0.07860	1.16980	1.12870	1.06160	1.21340	1.19880	1.40400	0.98240	1.16770	1.08930	1.10810	1.31340	1.15160	1.15950	1.13730	1.08220	1.30170	1.31130	1.15340	1.01880	1.14130	1.05520	1.07280	1.14470	1.14270	1.11800	0.95900	1.09350	1.03320	0.95780	1.09540	1.20100	1.44780	1.05060	1.27360	1.18870	1.14620	1.09370	0.95400	1.13330	1.16190	0.98660	1.15270	1.19810	1.21050	1.12070	1.09500	1.16110	1.04830	1.15310	1.02220	1.14900	1.08480	1.14240	1.30830	1.08330	1.11230	1.10960	1.22080	1.49340	1.44470	1.14540	1.12010	1.18170	1.26110	1.23990	1.18370	1.10540	1.08630	1.13240	1.09970	0.12850	1.11740	1.10600	1.22160	1.50290	1.54430	1.29040	1.39510	1.56460	1.50290	1.52490	1.56130	0.08210
90 = 12:23:22	78635	298	0.11470	1.18590	1.13960	1.10750	1.05690	0.57660	1.03660	0.60590	1.52720	1.14520	1.14240	1.56780	0.07880	1.16710	1.12420	1.05730	1.21390	1.19230	1.33710	0.97440	1.18550	1.08630	1.09050	1.28680	1.15700	1.16080	1.13820	1.07860	1.29260	1.28600	1.15540	1.02610	1.14530	1.04950	1.05760	1.15290	1.14390	1.11020	0.95850	1.08360	1.03280	0.96700	1.08360	1.19010	1.47510	1.04840	1.22440	1.17440	1.15790	1.09490	0.95660	1.11000	1.14730	0.98620	1.14970	1.19660	1.20720	1.11610	1.08080	1.17370	1.04840	1.14590	1.01730	1.14990	1.08280	1.15160	1.36080	1.06620	1.12200	1.12390	1.22550	1.49100	1.45580	1.13950	1.12590	1.18160	1.25940	1.24620	1.18770	1.11920	1.07800	1.10670	1.08870	0.10180	1.12310	1.11580	1.22140	1.50830	1.54810	1.29780	1.40060	1.52650	1.51940	1.55740	1.56630	0.08230
91 = 12:37:56	79509	298	0.12090	1.18090	1.13400	1.10850	1.05510	0.42850	1.02760	0.63470	1.53250	1.15260	1.14090	1.55750	0.07870	1.16000	1.12890	1.05520	1.20460	1.19510	1.37410	0.98740	1.18230	1.07280	1.09810	1.29250	1.15210	1.15940	1.13770	1.08150	1.26020	1.30290	1.14130	1.02790	1.13820	1.06390	1.05650	1.14090	1.14440	1.11110	0.95670	1.09520	1.02680	0.96000	1.08530	1.19560	1.48090	1.03370	1.26420	1.16640	1.15520	1.08760	0.95050	1.09970	1.16240	0.98330	1.14450	1.20410	1.20620	1.12100	1.08610	1.17110	1.04860	1.14550	1.01240	1.15340	1.08210	1.12830	1.33890	1.06600	1.12490	1.11220	1.23860	1.48920	1.46040	1.13240	1.12200	1.17490	1.25660	1.23260	1.18670	1.11120	1.09120	1.06720	1.09260	0.11820	1.11890	1.10200	1.22580	1.49780	1.56000	1.28620	1.39080	1.61760	1.52910	1.55320	1.55540	0.08340
92 = 12:52:30	80382	298	0.11160	1.18020	1.13330	1.10290	1.06290	0.40780	1.03500	0.58500	1.53150	1.14160	1.15130	1.57910	0.07930	1.16570	1.12810	1.05230	1.21080	1.18930	1.41690	0.97860	1.16470	1.08870	1.10670	1.31270	1.15100	1.15910	1.13580	1.07630	1.26280	1.30080	1.15050	1.01930	1.13430	1.05180	1.06280	1.14380	1.14200	1.11630	0.96520	1.08790	1.02510	0.96860	1.08790	1.19820	1.46960	1.04580	1.21580	1.18920	1.14750	1.09070	0.94250	1.06760	1.09180	0.99160	1.14170	1.22370	1.19250	1.12370	1.08940	1.16350	1.05050	1.14960	1.01320	1.15300	1.06630	1.14130	1.39480	1.07300	1.10850	1.10980	1.27420	1.51670	1.46640	1.13310	1.11990	1.17250	1.25110	1.23160	1.18080	1.10620	1.08120	1.05660	1.09890	0.11670	1.10830	1.10390	1.22700	1.50360	1.55680	1.28620	1.40210	1.57130	1.52090	1.55310	1.58660	0.08130
93 = 13:07:03	81256	298	0.11560	1.18500	1.13680	1.10390	1.05980	0.41650	1.03790	0.65320	1.54820	1.15490	1.15700	1.57460	0.07930	1.16550	1.13500	1.05040	1.21030	1.19630	1.36700	0.99240	1.16550	1.07860	1.10390	1.31110	1.15430	1.16230	1.13400	1.08000	1.33710	1.32710	1.14240	1.02180	1.13620	1.06960	1.06830	1.14470	1.14470	1.11040	0.96700	1.09520	1.02330	0.96500	1.08290	1.20410	1.48310	1.03310	1.26200	1.17670	1.15170	1.09040	0.94240	1.09050	1.12620	0.99310	1.13970	1.25160	1.20140	1.12590	1.08470	1.16310	1.05450	1.14910	1.01310	1.15920	1.07380	1.13520	1.38690	1.07560	1.12650	1.10440	1.28160	1.51290	1.48010	1.13360	1.12170	1.18080	1.25180	1.22710	1.17820	1.11100	1.09250	1.12410	1.09250	0.13180	1.10170	1.09580	1.22950	1.50310	1.55960	1.28070	1.39830	1.56740	1.54410	1.55490	1.57630	0.08240
94 = 13:21:37	82130	298	0.11480	1.18280	1.13310	1.10090	1.05660	0.46010	1.03260	0.63380	1.54910	1.14390	1.14100	1.59730	0.07900	1.15910	1.12800	1.05020	1.20850	1.19890	1.36380	0.97310	1.17540	1.08600	1.08950	1.29700	1.15680	1.15920	1.13250	1.07910	1.33000	1.28200	1.14240	1.02810	1.12570	1.05070	1.05440	1.14820	1.14420	1.11240	0.95600	1.08960	1.02310	0.96630	1.08030	1.17830	1.50230	1.05140	1.26410	1.17010	1.15420	1.08990	0.93430	1.09780	1.17740	0.98640	1.14850	1.25530	1.18820	1.10960	1.07860	1.17180	1.04710	1.15080	1.00790	1.14560	1.07720	1.14130	1.38130	1.05940	1.11700	1.12620	1.29340	1.52870	1.48290	1.13610	1.12230	1.17110	1.24630	1.22240	1.19280	1.10810	1.08370	1.08070	1.10190	0.10730	1.10140	1.09560	1.23630	1.49200	1.56620	1.28410	1.39510	1.52390	1.53370	1.58800	1.59450	0.08190
95 = 13:36:11	83003	298	0.10800	1.18240	1.13480	1.10270	1.06010	0.46000	1.03420	0.60280	1.55110	1.14810	1.15580	1.59780	0.07900	1.16720	1.12840	1.05310	1.20820	1.18960	1.39320	0.98130	1.16360	1.08660	1.11150	1.31010	1.14990	1.15970	1.13640	1.07470	1.27910	1.34550	1.15580	1.01540	1.13980	1.05660	1.07030	1.13460	1.14140	1.11600	0.97000	1.08630	1.02530	0.95970	1.08920	1.20210	1.48900	1.04450	1.27600	1.18880	1.15480	1.09250	0.92930	1.08190	1.12010	0.98730	1.14030	1.24310	1.20020	1.12440	1.08830	1.16160	1.04900	1.14510	1.01190	1.15080	1.07080	1.14070	1.37870	1.07740	1.10640	1.10510	1.31600	1.53930	1.49280	1.13050	1.11690	1.17980	1.24950	1.22550	1.17350	1.10510	1.07840	1.08740	1.09800	0.12220	1.09790	1.09350	1.24140	1.50620	1.55680	1.28080	1.39330	1.58360	1.54650	1.56680	1.60930	0.08230
96 = 13:50:45	83877	298	0.11060	1.18650	1.13930	1.10720	1.06620	0.42600	1.04170	0.57070	1.56500	1.14520	1.15350	1.61180	0.07970	1.17010	1.13160	1.05350	1.21460	1.19480	1.38320	0.98340	1.16750	1.09520	1.11110	1.31290	1.15150	1.16260	1.13790	1.07960	1.32040	1.31030	1.15280	1.02350	1.13440	1.05540	1.06730	1.14000	1.14300	1.11880	0.97500	1.08880	1.02890	0.97210	1.09300	1.20140	1.50520	1.05450	1.27370	1.19500	1.14980	1.09360	0.94370	1.07390	1.10700	0.99750	1.14510	1.26750	1.19390	1.12490	1.08870	1.16280	1.05000	1.15320	1.01520	1.15510	1.06960	1.14580	1.40240	1.07380	1.11000	1.11230	1.33820	1.55300	1.50470	1.14040	1.11980	1.17910	1.25120	1.23060	1.18160	1.10670	1.08160	1.09510	1.10000	0.11610	1.10200	1.09570	1.25390	1.50680	1.56030	1.27440	1.40530	1.56750	1.55790	1.58320	1.62180	0.08260
97 = 14:05:18	84751	298	0.10570	1.18610	1.13230	1.10850	1.05610	0.46660	1.02450	0.56510	1.57170	1.15860	1.14400	1.60050	0.07870	1.16120	1.12980	1.06190	1.20670	1.19610	1.36830	0.98880	1.18540	1.07110	1.09950	1.29540	1.15220	1.15890	1.13830	1.08000	1.27810	1.31750	1.14670	1.02510	1.13780	1.05840	1.06570	1.14500	1.14220	1.11540	0.97110	1.09250	1.03020	0.96150	1.08730	1.19450	1.52500	1.04390	1.27130	1.17950	1.15130	1.09350	0.94620	1.08860	1.13880	0.98740	1.14570	1.23020	1.20250	1.11560	1.08550	1.16840	1.04790	1.14920	1.01270	1.15130	1.07800	1.14130	1.44130	1.07280	1.12150	1.11850	1.33490	1.54620	1.50920	1.13880	1.11840	1.17860	1.25060	1.22720	1.18610	1.11280	1.08460	1.14590	1.09140	0.11260	1.10200	1.09030	1.26260	1.50450	1.56190	1.28080	1.39150	1.55860	1.57110	1.59130	1.60950	0.08190
98 = 14:19:52	85625	298	0.10850	1.18250	1.13580	1.10430	1.05560	0.43850	1.03110	0.59620	1.57880	1.14910	1.14510	1.61650	0.07850	1.16550	1.12560	1.05460	1.20880	1.20040	1.36450	0.98460	1.17500	1.08300	1.10410	1.30310	1.15150	1.15890	1.13630	1.07870	1.31590	1.35690	1.14750	1.02320	1.13650	1.05660	1.05940	1.14770	1.14340	1.11550	0.96600	1.09580	1.02930	0.96270	1.08850	1.19830	1.52610	1.03560	1.26490	1.18450	1.14810	1.08900	0.93870	1.11570	1.13950	0.98710	1.14500	1.25680	1.20210	1.10610	1.08200	1.16630	1.04800	1.14830	1.01130	1.14970	1.07960	1.13980	1.36780	1.07180	1.11710	1.11920	1.34760	1.55180	1.51400	1.13430	1.11850	1.17620	1.24500	1.22210	1.17980	1.10860	1.08450	1.09130	1.08610	0.11260	1.09710	1.08650	1.26460	1.50520	1.55340	1.27910	1.38740	1.57410	1.57450	1.59850	1.61390	0.08230
99 = 14:34:26	86498	298	0.11050	1.18590	1.13870	1.10900	1.05600	0.48560	1.02920	0.62530	1.59190	1.15540	1.14380	1.62130	0.07870	1.16400	1.12190	1.05960	1.21140	1.19820	1.36600	0.97880	1.18970	1.07220	1.09230	1.28820	1.15190	1.15730	1.14220	1.08200	1.30960	1.32240	1.14960	1.02390	1.13980	1.05370	1.06140	1.15150	1.14590	1.11880	0.96920	1.09130	1.03340	0.96110	1.08670	1.17950	1.55220	1.05040	1.24510	1.16520	1.15520	1.09460	0.92870	1.14340	1.10330	0.98810	1.15540	1.29980	1.20560	1.10720	1.08230	1.17380	1.04740	1.14670	1.01330	1.14580	1.08650	1.14560	1.42010	1.06550	1.11830	1.12940	1.35500	1.56600	1.53350	1.14410	1.12090	1.18230	1.26190	1.23180	1.19360	1.10950	1.08480	1.10410	1.09690	0.10340	1.11450	1.10240	1.28610	1.50950	1.56050	1.28770	1.39480	1.55350	1.58180	1.61980	1.62710	0.08220
100 = 14:49:00	87372	298	0.11430	1.18580	1.13860	1.10800	1.05360	0.51900	1.02880	0.57250	1.58530	1.15170	1.13970	1.63100	0.07850	1.16280	1.12510	1.05840	1.20890	1.20280	1.37620	0.97300	1.18630	1.08210	1.09580	1.29070	1.15530	1.16040	1.13990	1.08140	1.29530	1.36000	1.15000	1.02610	1.13230	1.05130	1.05830	1.14860	1.14510	1.11910	0.96930	1.09180	1.03310	0.96170	1.08720	1.18170	1.55380	1.05220	1.26930	1.17320	1.15150	1.09330	0.96390	1.08000	1.12950	0.98890	1.15120	1.24720	1.20460	1.11040	1.08040	1.17030	1.04880	1.14630	1.01190	1.14470	1.08500	1.14040	1.45090	1.06650	1.12020	1.12860	1.36860	1.57110	1.53820	1.13980	1.12020	1.17990	1.26070	1.23620	1.18930	1.10900	1.08590	1.03780	1.09270	0.11060	1.11020	1.10360	1.29320	1.50480	1.55910	1.28670	1.39630	1.57350	1.59000	1.62230	1.63030	0.08230
101 = 15:03:34	88246	298	0.10890	1.18230	1.13730	1.10140	1.05980	0.50700	1.03730	0.60800	1.59940	1.14110	1.14640	1.64230	0.07920	1.16310	1.12760	1.04680	1.21270	1.19850	1.32780	0.97490	1.17320	1.08990	1.09310	1.30260	1.15130	1.16050	1.13440	1.07800	1.28550	1.29490	1.15050	1.02360	1.12340	1.05290	1.05610	1.15270	1.14480	1.11500	0.97540	1.08620	1.02520	0.96930	1.08450	1.18410	1.54750	1.05460	1.26650	1.17870	1.15100	1.09150	0.92230	1.06170	1.08160	0.99310	1.14420	1.23570	1.18800	1.11640	1.08000	1.16660	1.05110	1.14690	1.00860	1.14970	1.06940	1.14430	1.45800	1.06470	1.11130	1.12130	1.39900	1.58140	1.53360	1.13350	1.11550	1.17510	1.25420	1.23280	1.18270	1.10830	1.07980	1.07410	1.10110	0.11610	1.10250	1.09630	1.28640	1.50730	1.55760	1.27550	1.40280	1.55000	1.58770	1.61610	1.64850	0.08160
